ID,Cluster,Target,Latitude,Longitude,Available,TotalDock,Outlier,Unit
3056,0,0,40.690725,-73.951335,17,31,0,0.158823529
313,0,-5,40.696102,-73.96751,9,23,0,0.50375
421,0,13,40.695734,-73.971297,29,59,0,0.095813953
3055,0,6,40.688334,-73.950916,17,23,0,0.193333333
3297,0,-6,40.668663,-73.979881,1,25,0,0.145333333
297,0,-4,40.734232,-73.986923,10,27,0,0.777894737
326,0,-3,40.729538,-73.984267,0,27,1,0.796842105
498,0,8,40.748549,-73.988084,37,42,0,0.691052632
3235,0,9,40.752165,-73.979922,27,31,0,0.441333333
147,1,6,40.715422,-74.01122,36,39,0,0.608
195,1,9,40.709056,-74.010434,43,45,0,0.545
259,1,4,40.701221,-74.012342,35,39,0,0.486315789
260,1,6,40.703652,-74.011678,33,35,0,0.336923077
264,1,-2,40.707065,-74.007319,24,27,0,0.481666667
304,1,6,40.704633,-74.013617,32,33,0,1
306,1,-2,40.708235,-74.005301,13,17,0,0.506666667
309,1,6,40.714979,-74.013012,38,41,0,0.695
315,1,8,40.703554,-74.006702,24,29,0,0.8825
316,1,-9,40.70956,-74.006536,10,27,0,0.783333333
319,1,-5,40.711066,-74.009447,23,33,0,0.506521739
327,1,3,40.715338,-74.016584,36,39,0,0.765357143
337,1,8,40.703799,-74.008387,34,37,0,0.646666667
351,1,5,40.70531,-74.006126,38,39,0,0.166
360,1,4,40.707179,-74.008873,33,39,0,0.525555556
363,1,-10,40.708347,-74.017134,14,49,0,0.312666667
376,1,7,40.708621,-74.007222,36,43,0,0.398888889
415,1,11,40.704718,-74.00926,39,42,0,0.291111111
417,1,-10,40.712912,-74.010202,7,23,0,0.70625
427,1,-8,40.701907,-74.013942,29,47,0,0.376315789
534,1,9,40.702551,-74.012723,30,31,0,0.396153846
2008,1,-7,40.705693,-74.016777,14,24,0,0.4075
3002,1,-8,40.711512,-74.015756,8,25,0,0.7
3168,2,-20,40.784727,-73.969617,0,31,1,0.403125
3169,2,-8,40.787209,-73.981281,9,39,0,0.190645161
3170,2,-6,40.785,-73.972834,10,35,0,0.407222222
3171,2,13,40.785247,-73.976673,19,39,1,0.374642857
3226,2,12,40.78275,-73.97137,16,45,0,0.4075
3283,2,-8,40.788221,-73.970416,19,47,0,0.155555556
3285,2,10,40.78839,-73.9747,25,43,1,0.393793103
3287,2,15,40.789693,-73.977784,30,39,1,0.298095238
3289,2,-11,40.78969,-73.971727,0,32,0,0.508
3293,2,-6,40.7921,-73.9739,5,24,0,0.224
3294,2,6,40.783502,-73.955327,35,38,0,0.265714286
3295,2,-8,40.79127,-73.964839,11,59,0,0.308571429
3301,2,-8,40.791956,-73.968087,0,39,1,0.375555556
3302,2,4,40.796935,-73.964341,10,22,0,0.245555556
3307,2,-6,40.794165,-73.974124,7,31,0,0.436
3314,2,-6,40.79377,-73.971888,2,32,0,0.659230769
3316,2,14,40.798994,-73.966217,24,47,1,0.164210526
3320,2,12,40.793393,-73.963556,20,49,0,0.16
3328,2,-7,40.795,-73.9645,10,39,0,0.254545455
3331,2,-15,40.801343,-73.971146,2,39,1,0.159230769
3338,2,5,40.786259,-73.945526,13,34,0,0.125769231
3341,2,-2,40.795346,-73.96186,12,41,0,0.226923077
3357,2,4,40.800836,-73.966449,16,35,0,0.160555556
3147,4,-4,40.778012,-73.954071,4,39,0,0.71
3148,4,-6,40.775655,-73.950686,11,30,0,0.456315789
3150,4,-11,40.775369,-73.948034,19,47,0,0.28625
3151,4,18,40.772838,-73.949892,28,43,0,0.495
3168,4,-8,40.784727,-73.969617,0,31,1,0.403125
3284,4,-2,40.781271,-73.955638,32,38,0,0.158125
3286,4,13,40.780628,-73.952167,30,39,0,0.286428571
3288,4,-15,40.778301,-73.948813,0,39,0,0.183846154
3290,4,-9,40.777945,-73.946041,12,35,0,0.311
3305,4,10,40.781501,-73.950568,18,39,0,0.346428571
3312,4,-4,40.781721,-73.94594,5,39,1,0.384666667
3369,4,-12,40.773016,-73.946378,5,29,0,0.517692308
2002,6,-4,40.716887,-73.963198,13,27,0,0.553333333
150,6,-9,40.720874,-73.980858,0,31,0,0.830714286
168,6,5,40.739713,-73.994564,18,47,1,0.306666667
301,6,-9,40.722174,-73.983688,0,37,0,0.554761905
302,6,-3,40.720828,-73.977932,0,23,0,0.6
332,6,10,40.712199,-73.979481,13,24,1,0.848571429
337,6,6,40.703799,-74.008387,34,37,0,0.646666667
341,6,6,40.717821,-73.976289,9,19,0,0.638235294
342,6,6,40.7174,-73.980166,8,29,0,0.783125
349,6,2,40.718502,-73.983299,5,23,0,0.665
356,6,-3,40.716226,-73.982612,0,23,1,1
357,6,8,40.732618,-73.99158,16,27,1,0.78
393,6,-8,40.722992,-73.979955,2,31,0,1
394,6,-10,40.725213,-73.977688,0,32,0,0.786666667
400,6,-9,40.719261,-73.98178,0,15,0,0.477692308
